iter	Passed	Remaining
476	404	443
477	405	442
478	406	441
479	407	441
480	408	440
481	408	439
482	409	438
483	410	437
484	411	437
485	412	436
486	412	435
487	413	434
488	414	433
489	415	431
490	415	430
491	416	429
492	417	429
493	418	428
494	418	427
495	419	426
496	420	425
497	421	424
498	422	423
499	422	422
500	423	421
501	424	421
502	425	420
503	426	420
504	427	419
505	428	418
506	429	417
507	429	416
508	430	415
509	431	414
510	432	413
511	433	412
512	433	411
513	434	410
514	435	409
515	436	408
516	436	408
517	437	407
518	438	406
519	439	405
520	439	404
521	440	403
522	441	402
523	442	401
524	443	400
525	443	400
526	444	399
527	445	398
528	446	397
529	447	396
530	448	395
531	448	394
532	449	393
533	450	393
534	451	392
535	451	391
536	452	390
537	453	389
538	454	388
539	455	387
540	455	386
541	456	385
542	457	384
543	457	383
544	458	382
545	459	381
546	460	381
547	461	380
548	462	379
549	463	378
550	463	378
551	464	377
552	465	376
553	466	375
554	466	374
555	467	373
556	468	372
557	469	371
558	470	371
559	471	370
560	471	369
561	472	368
562	473	367
563	473	366
564	474	365
565	475	364
566	476	364
567	477	363
568	478	362
569	479	361
570	479	360
571	480	359
572	481	359
573	482	358
574	483	357
575	484	356
576	485	355
577	485	354
578	486	353
579	487	353
580	488	352
581	489	351
582	490	350
583	491	349
584	491	348
585	492	347
586	493	346
587	493	346
588	494	345
589	495	344
590	495	343
591	496	342
592	497	341
593	498	340
594	498	339
595	499	338
596	500	337
597	500	336
598	502	336
599	503	335
600	504	334
601	505	333
602	505	333
603	506	332
604	507	331
605	508	330
606	508	329
607	509	328
608	510	327
609	510	326
610	511	325
611	512	324
612	513	324
613	513	323
614	514	322
615	515	321
616	516	320
617	517	319
618	518	318
619	519	318
620	519	317
621	521	316
622	521	315
623	522	314
624	523	314
625	524	313
626	524	312
627	525	311
628	526	310
629	527	309
630	528	308
631	529	308
632	529	307
633	530	306
634	531	305
635	531	304
636	532	303
637	533	302
638	534	301
639	535	300
640	535	300
641	536	299
642	537	298
643	537	297
644	538	296
645	539	295
646	539	294
647	540	293
648	541	292
649	542	291
650	542	291
651	543	290
652	544	289
653	545	288
654	545	287
655	546	286
656	547	285
657	548	285
658	549	284
659	549	283
660	550	282
661	551	281
662	552	280
663	552	279
664	553	278
665	554	277
666	555	277
667	555	276
668	556	275
669	557	274
670	557	273
671	558	272
672	559	271
673	559	270
674	560	269
675	561	269
676	562	268
677	563	267
678	563	266
679	564	265
680	565	264
681	565	263
682	566	262
683	567	262
684	567	261
685	568	260
686	570	259
687	570	258
688	571	257
689	572	257
690	572	256
691	573	255
692	574	254
693	574	253
694	575	252
695	576	251
696	577	251
697	578	250
698	579	249
699	579	248
700	580	247
701	581	246
702	581	245
703	582	244
704	583	244
705	584	243
706	585	242
707	585	241
708	586	240
709	587	239
710	587	238
711	588	238
712	589	237
713	589	236
714	590	235
715	591	234
716	592	233
717	593	232
718	593	232
719	594	231
720	595	230
721	595	229
722	596	228
723	597	227
724	597	226
725	599	226
726	599	225
727	600	224
728	601	223
729	601	222
730	602	221
731	603	220
732	604	220
733	604	219
734	605	218
735	606	217
736	607	216
737	608	216
738	609	215
739	609	214
740	610	213
741	611	212
742	611	211
743	612	210
744	613	210
745	614	209
746	615	208
747	615	207
748	616	206
749	617	205
750	618	204
751	618	204
752	619	203
753	620	202
754	621	201
755	622	200
756	623	200
757	623	199
758	624	198
759	625	197
760	625	196
761	626	195
762	627	194
763	628	194
764	629	193
765	629	192
766	630	191
767	631	190
768	631	189
769	632	188
770	633	188
771	634	187
772	635	186
773	636	185
774	636	184
775	637	184
776	638	183
777	639	182
778	639	181
779	640	180
780	641	179
781	642	179
782	643	178
783	643	177
784	644	176
785	645	175
786	645	174
787	646	173
788	647	173
789	648	172
790	649	171
791	650	170
792	651	169
793	651	169
794	652	168
795	653	167
796	653	166
797	654	165
798	655	164
799	656	164
800	656	163
801	657	162
802	658	161
803	659	160
804	659	159
805	660	158
806	661	158
807	661	157
808	662	156
809	663	155
810	664	154
811	665	154
812	666	153
813	666	152
814	667	151
815	668	150
816	669	150
817	670	149
818	671	148
819	672	147
820	673	146
821	674	145
822	674	145
823	675	144
824	676	143
825	677	142
826	679	142
827	680	141
828	681	140
829	682	139
830	683	138
831	684	138
832	685	137
833	686	136
834	688	135
835	689	135
836	692	134
837	693	134
838	694	133
839	695	132
840	696	131
841	699	131
842	700	130
843	702	129
844	703	129
845	705	128
846	707	127
847	708	127
848	709	126
849	710	125
850	712	124
851	714	124
852	715	123
853	716	122
854	717	121
855	718	120
856	720	120
857	721	119
858	722	118
859	723	117
860	724	116
861	724	116
862	726	115
863	727	114
864	728	113
865	729	112
866	730	112
867	731	111
868	732	110
869	733	109
870	735	108
871	736	108
872	737	107
873	737	106
874	738	105
875	739	104
876	741	103
877	742	103
878	743	102
879	744	101
880	745	100
881	746	99
882	747	99
883	749	98
884	750	97
885	752	96
886	753	95
887	754	95
888	755	94
889	756	93
890	757	92
891	758	91
892	759	90
893	760	90
894	761	89
895	762	88
896	764	87
897	765	86
898	766	86
899	766	85
900	767	84
901	768	83
902	770	82
903	771	81
904	772	81
905	773	80
906	775	79
907	776	78
908	778	77
909	779	77
910	781	76
911	783	75
912	785	74
913	787	74
914	789	73
915	791	72
916	792	71
917	794	70
918	795	70
919	798	69
920	800	68
921	801	67
922	803	67
923	805	66
924	806	65
925	808	64
926	809	63
927	811	62
928	814	62
929	817	61
930	818	60
931	820	59
932	821	59
933	823	58
934	824	57
935	827	56
936	828	55
937	830	54
938	831	54
939	833	53
940	834	52
941	835	51
942	836	50
943	838	49
944	839	48
945	840	47
946	841	47
947	842	46
948	843	45
949	843	44
950	844	43
951	845	42
952	846	41
953	847	40
954	848	39
955	849	39
956	850	38
957	851	37
958	852	36
959	854	35
960	856	34
961	857	33
962	858	32
963	859	32
964	860	31
965	861	30
966	863	29
967	864	28
968	866	27
969	867	26
970	869	25
971	870	25
972	871	24
973	873	23
974	874	22
975	876	21
976	877	20
977	879	19
978	880	18
979	882	18
980	883	17
981	884	16
982	885	15
983	886	14
984	888	13
985	889	12
986	890	11
987	891	10
988	892	9
989	893	9
990	894	8
991	895	7
992	896	6
993	897	5
994	898	4
995	899	3
996	901	2
997	902	1
998	902	0
999	903	0
